2017-07-11 2017080 	 01 12 16 20 22 24  08 	 309,113,400 	 10 103 
2017-07-09 2017079 	 03 07 14 23 25 27  08 	 338,568,770 	 5 107 
2017-07-06 2017078 	 05 07 18 19 22 24  16 	 308,678,006 	 7 160 
2017-07-04 2017077 	 01 02 04 15 17 22  14 	 310,153,396 	 4 93 
2017-07-02 2017076 	 01 04 08 09 14 15  13 	 346,391,726 	 7 115 
2017-06-29 2017075 	 01 03 06 19 21 29  07 	 320,592,160 	 7 90 
2017-06-27 2017074 	 02 06 16 23 30 31  02 	 312,167,868 	 16 548 
2017-06-25 2017073 	 03 06 16 23 26 30  14 	 347,269,730 	 9 173 
2017-06-22 2017072 	 06 11 14 23 26 30  02 	 321,195,342 	 11 94 
2017-06-20 2017071 	 02 03 06 14 31 32  03 	 322,489,468 	 4 51 
2017-06-18 2017070 	 01 06 14 22 25 26  12 	 357,559,628 	 4 92 
2017-06-15 2017069 	 02 11 12 23 29 31  05 	 326,172,358 	 3 98 
2017-06-13 2017068 	 02 06 10 22 30 31  15 	 320,912,348 	 7 102 
2017-06-11 2017067 	 01 03 04 10 18 29  04 	 356,270,498 	 10 131 
2017-06-08 2017066 	 01 04 06 17 19 26  03 	 329,821,920 	 8 103 
2017-06-06 2017065 	 02 05 08 10 12 21  07 	 320,800,086 	 14 181 
2017-06-04 2017064 	 02 10 16 22 24 28  15 	 351,655,222 	 5 158 
2017-06-01 2017063 	 12 16 20 22 25 31  04 	 307,572,084 	 4 246 
2017-05-30 2017062 	 01 07 22 24 26 31  10 	 292,747,704 	 2 50 
2017-05-28 2017061 	 06 07 12 20 26 27  11 	 327,891,234 	 22 236 
2017-05-25 2017060 	 05 10 13 24 26 31  04 	 320,553,910 	 4 113 
2017-05-23 2017059 	 04 08 09 15 19 25  09 	 306,145,516 	 26 222 
2017-05-21 2017058 	 01 09 13 22 28 32  11 	 338,794,650 	 8 111 
2017-05-18 2017057 	 18 20 22 23 30 31  16 	 314,697,362 	 9 71 
2017-05-16 2017056 	 13 14 18 19 21 28  06 	 317,424,132 	 8 184 
2017-05-14 2017055 	 07 12 13 20 24 31  05 	 342,200,872 	 20 109 
2017-05-11 2017054 	 02 03 09 23 28 33  08 	 315,730,948 	 2 73 
2017-05-09 2017053 	 04 09 11 15 29 31  06 	 316,559,816 	 6 77 
2017-05-07 2017052 	 07 08 18 24 29 31  07 	 346,847,224 	 5 182 
2017-05-04 2017051 	 02 05 09 15 24 25  11 	 315,667,040 	 10 194 
2017-05-02 2017050 	 10 12 20 24 27 29  07 	 308,163,776 	 5 64 
2017-04-30 2017049 	 01 08 14 15 20 29  10 	 326,777,700 	 7 113 
2017-04-27 2017048 	 05 08 09 14 15 19  07 	 317,465,116 	 11 107 
2017-04-25 2017047 	 02 05 08 10 32 33  02 	 313,845,556 	 6 181 
2017-04-23 2017046 	 04 13 14 23 26 32  10 	 348,845,228 	 6 95 
2017-04-20 2017045 	 05 07 16 20 21 25  05 	 320,562,564 	 4 99 
2017-04-18 2017044 	 08 16 19 21 31 32  06 	 318,935,018 	 15 81 
2017-04-16 2017043 	 08 13 16 23 27 31  08 	 348,879,160 	 4 170 
2017-04-13 2017042 	 01 02 04 07 10 23  04 	 326,995,938 	 8 69 
2017-04-11 2017041 	 04 10 13 15 22 27  04 	 322,450,520 	 21 114 
2017-04-09 2017040 	 15 19 23 28 29 33  04 	 359,413,424 	 13 82 
2017-04-06 2017039 	 02 04 12 14 17 24  15 	 330,405,710 	 1 109 
2017-04-04 2017038 	 01 04 08 13 24 27  05 	 310,673,636 	 5 191 
2017-04-02 2017037 	 11 15 20 22 25 30  05 	 346,434,206 	 7 102 
2017-03-30 2017036 	 01 02 05 10 24 27  15 	 340,257,990 	 4 134 
2017-03-28 2017035 	 01 06 14 24 28 32  12 	 342,022,594 	 16 164 
2017-03-26 2017034 	 04 07 08 19 32 33  13 	 373,962,682 	 8 146 
2017-03-23 2017033 	 05 07 15 20 23 30  15 	 346,477,046 	 12 205 
2017-03-21 2017032 	 05 08 15 24 27 31  11 	 346,410,188 	 63 284 
2017-03-19 2017031 	 06 10 16 26 27 29  03 	 377,406,752 	 30 344 
2017-03-16 2017030 	 01 07 09 20 23 30  02 	 350,487,064 	 5 81 
2017-03-14 2017029 	 02 15 21 23 25 30  10 	 343,011,048 	 4 53 
2017-03-12 2017028 	 07 08 12 13 22 30  09 	 377,657,484 	 9 152 
2017-03-09 2017027 	 02 04 11 14 27 30  05 	 344,767,540 	 3 76 
2017-03-07 2017026 	 03 10 12 19 27 30  08 	 338,217,710 	 30 385 
2017-03-05 2017025 	 02 15 16 17 22 32  07 	 372,684,176 	 11 176 
2017-03-02 2017024 	 09 21 25 26 29 31  13 	 342,020,216 	 6 120 
2017-02-28 2017023 	 01 03 04 11 18 22  14 	 337,872,226 	 3 108 
2017-02-26 2017022 	 02 06 15 16 18 32  15 	 370,988,738 	 4 63 
2017-02-23 2017021 	 02 05 10 22 32 33  09 	 329,896,520 	 16 115 
2017-02-21 2017020 	 04 08 10 12 31 33  10 	 321,450,250 	 4 87 
2017-02-19 2017019 	 04 06 08 12 23 25  08 	 362,828,374 	 4 111 
2017-02-16 2017018 	 01 02 03 17 25 31  09 	 332,385,048 	 5 91 
2017-02-14 2017017 	 03 07 08 10 22 23  12 	 329,086,094 	 5 120 
2017-02-12 2017016 	 05 08 16 22 27 29  02 	 349,767,606 	 12 222 
2017-02-09 2017015 	 01 08 09 14 17 32  01 	 314,977,594 	 4 101 
2017-02-07 2017014 	 06 08 18 20 23 31  13 	 307,538,720 	 5 144 
2017-02-05 2017013 	 08 11 28 29 31 33  06 	 377,878,424 	 10 99 
2017-01-26 2017012 	 10 11 14 15 16 24  07 	 329,120,186 	 9 80 
2017-01-24 2017011 	 10 11 12 23 26 29  16 	 318,019,266 	 11 229 
2017-01-22 2017010 	 05 08 19 25 28 30  07 	 350,388,682 	 30 231 
2017-01-19 2017009 	 02 06 08 09 15 29  14 	 318,286,702 	 9 145 
2017-01-17 2017008 	 07 13 15 27 28 29  13 	 318,368,112 	 10 165 
2017-01-15 2017007 	 02 04 05 24 26 33  15 	 358,098,002 	 7 62 
2017-01-12 2017006 	 02 04 08 26 29 33  08 	 327,823,184 	 4 70 
2017-01-10 2017005 	 06 11 12 22 23 30  05 	 328,457,210 	 14 204 
2017-01-08 2017004 	 05 13 17 26 27 30  07 	 361,243,290 	 18 294 
2017-01-05 2017003 	 01 04 08 15 27 32  16 	 328,263,696 	 3 80 
2017-01-03 2017002 	 15 19 23 24 25 32  03 	 333,473,696 	 4 67 
2017-01-01 2017001 	 09 11 14 20 25 26  15 	 376,155,592 	 9 184 
2016-12-29 2016153 	 07 09 16 24 25 29  06 	 342,438,226 	 5 247 
2016-12-27 2016152 	 02 08 09 16 20 22  07 	 338,973,816 	 17 247 
2016-12-25 2016151 	 06 11 16 20 22 33  07 	 375,311,070 	 11 130 
2016-12-22 2016150 	 02 04 05 09 13 21  05 	 350,741,078 	 22 140 
2016-12-20 2016149 	 03 20 23 26 32 33  07 	 342,258,704 	 5 77 
2016-12-18 2016148 	 01 02 11 20 26 30  14 	 381,634,232 	 10 158 
2016-12-15 2016147 	 04 14 18 28 31 32  12 	 341,474,648 	 5 113 
2016-12-13 2016146 	 03 07 15 16 17 23  10 	 344,859,752 	 8 133 
2016-12-11 2016145 	 01 03 07 12 19 20  06 	 398,955,964 	 8 157 
2016-12-08 2016144 	 04 10 12 27 32 33  05 	 372,346,108 	 14 86 
2016-12-06 2016143 	 06 09 23 24 25 33  13 	 378,923,738 	 5 143 
2016-12-04 2016142 	 01 10 17 21 23 30  12 	 407,120,242 	 11 85 
2016-12-01 2016141 	 04 13 15 17 21 24  15 	 371,798,444 	 7 106 
2016-11-29 2016140 	 01 02 05 17 26 32  10 	 360,447,386 	 16 84 
2016-11-27 2016139 	 01 06 19 26 28 30  03 	 395,456,724 	 5 94 
2016-11-24 2016138 	 07 16 20 24 25 30  07 	 350,229,764 	 12 160 
2016-11-22 2016137 	 01 06 09 10 15 32  14 	 339,962,622 	 4 90 
2016-11-20 2016136 	 02 07 10 20 27 29  03 	 396,457,052 	 8 117 
2016-11-17 2016135 	 02 08 10 18 20 33  12 	 353,219,786 	 24 172 
2016-11-15 2016134 	 11 12 13 14 18 33  13 	 356,409,344 	 8 107 
2016-11-13 2016133 	 15 16 21 22 27 33  15 	 397,601,552 	 26 242 
2016-11-10 2016132 	 05 08 13 19 27 28  07 	 349,399,364 	 37 358 
2016-11-08 2016131 	 04 10 18 19 25 27  02 	 341,425,796 	 4 112 
2016-11-06 2016130 	 03 17 21 23 27 28  01 	 389,013,348 	 8 88 
2016-11-03 2016129 	 05 06 08 21 31 33  14 	 356,293,078 	 2 107 
2016-11-01 2016128 	 04 09 11 17 26 27  13 	 346,505,806 	 17 216 
2016-10-30 2016127 	 07 12 17 26 29 31  16 	 377,635,784 	 3 127 
2016-10-27 2016126 	 02 06 12 17 18 19  10 	 347,402,822 	 4 182 
2016-10-25 2016125 	 01 06 08 20 27 30  03 	 346,147,358 	 10 94 
2016-10-23 2016124 	 09 15 21 24 27 32  10 	 370,331,346 	 5 120 
2016-10-20 2016123 	 07 09 12 14 20 27  16 	 305,299,416 	 3 191 
2016-10-18 2016122 	 15 22 23 24 28 29  08 	 305,059,324 	 6 96 
2016-10-16 2016121 	 02 03 10 23 25 28  09 	 340,006,950 	 5 106 
2016-10-13 2016120 	 02 05 06 21 25 28  09 	 309,329,228 	 6 139 
2016-10-11 2016119 	 09 19 21 30 31 32  04 	 302,415,052 	 4 353 
2016-10-09 2016118 	 09 14 22 23 31 33  14 	 338,792,784 	 4 97 
2016-10-06 2016117 	 03 10 14 17 28 33  02 	 281,128,494 	 12 167 
2016-10-04 2016116 	 07 18 20 23 27 31  13 	 268,669,114 	 6 52 
2016-10-02 2016115 	 06 08 20 22 26 27  09 	 307,770,194 	 13 62 
2016-09-29 2016114 	 05 16 20 22 27 29  09 	 300,350,554 	 21 103 
2016-09-27 2016113 	 01 11 16 17 20 26  14 	 301,675,518 	 6 95 
2016-09-25 2016112 	 06 12 14 15 18 25  12 	 339,124,224 	 8 105 
2016-09-22 2016111 	 02 04 07 14 15 32  04 	 310,894,592 	 3 68 
2016-09-20 2016110 	 05 07 28 31 32 33  08 	 306,664,040 	 5 55 
2016-09-18 2016109 	 09 11 15 16 27 33  05 	 339,043,452 	 8 93 
2016-09-15 2016108 	 02 03 07 08 19 26  16 	 278,530,656 	 6 174 
2016-09-13 2016107 	 06 11 18 26 27 32  01 	 295,842,288 	 13 230 
2016-09-11 2016106 	 04 05 13 22 25 30  04 	 329,967,722 	 6 119 
2016-09-08 2016105 	 08 10 19 27 28 31  16 	 304,435,234 	 13 153 
2016-09-06 2016104 	 05 09 11 18 30 31  04 	 304,391,928 	 2 72 
2016-09-04 2016103 	 01 05 13 19 24 27  11 	 334,526,552 	 13 116 
2016-09-01 2016102 	 05 08 10 14 17 30  13 	 304,528,374 	 7 339 
2016-08-30 2016101 	 01 03 19 24 32 33  01 	 303,829,992 	 3 45 
2016-08-28 2016100 	 03 10 22 23 27 29  04 	 335,027,586 	 4 87 
2016-08-25 2016099 	 01 11 21 23 27 33  06 	 300,016,648 	 4 111 
2016-08-23 2016098 	 02 08 25 29 31 32  06 	 296,350,008 	 3 63 
2016-08-21 2016097 	 06 13 25 26 28 31  01 	 327,274,678 	 9 101 
2016-08-18 2016096 	 06 13 14 21 22 24  16 	 296,887,214 	 5 110 
2016-08-16 2016095 	 01 05 09 12 18 32  12 	 297,413,702 	 7 73 
2016-08-14 2016094 	 06 07 10 12 18 31  10 	 324,311,584 	 4 83 
2016-08-11 2016093 	 06 09 15 17 25 27  09 	 298,416,216 	 18 131 
2016-08-09 2016092 	 02 13 15 23 24 29  06 	 299,992,386 	 19 97 
2016-08-07 2016091 	 04 08 14 22 23 28  07 	 329,710,234 	 17 226 
2016-08-04 2016090 	 02 13 17 20 21 26  07 	 294,008,068 	 23 164 
2016-08-02 2016089 	 01 03 14 30 31 32  08 	 288,232,376 	 10 48 
2016-07-31 2016088 	 03 14 16 18 25 33  15 	 320,354,148 	 5 79 
2016-07-28 2016087 	 02 03 10 11 14 21  12 	 288,396,896 	 3 84 
2016-07-26 2016086 	 09 10 11 12 15 32  05 	 286,788,850 	 6 62 
2016-07-24 2016085 	 01 12 19 20 21 25  16 	 319,888,112 	 7 245 
2016-07-21 2016084 	 02 04 12 18 24 26  05 	 288,778,286 	 5 101 
2016-07-19 2016083 	 09 16 17 24 30 31  04 	 291,921,542 	 7 99 
2016-07-17 2016082 	 06 12 14 15 17 20  09 	 323,658,370 	 10 89 
2016-07-14 2016081 	 02 06 15 25 30 32  07 	 288,505,018 	 3 73 
2016-07-12 2016080 	 01 16 17 24 25 32  14 	 288,372,472 	 4 88 
2016-07-10 2016079 	 01 03 10 12 24 28  02 	 322,821,956 	 2 101 
2016-07-07 2016078 	 02 04 08 23 26 29  02 	 296,681,554 	 6 65 
2016-07-05 2016077 	 01 09 17 19 20 29  10 	 294,629,008 	 3 93 
2016-07-03 2016076 	 07 08 13 22 30 32  01 	 331,977,974 	 6 112 
2016-06-30 2016075 	 01 03 06 16 29 32  07 	 295,574,016 	 0 65 
2016-06-28 2016074 	 06 10 11 12 20 25  12 	 297,584,738 	 62 154 
2016-06-26 2016073 	 09 11 12 15 16 20  13 	 327,032,018 	 5 80 
2016-06-23 2016072 	 05 16 19 22 24 25  02 	 290,670,126 	 2 79 
2016-06-21 2016071 	 19 21 26 28 29 32  01 	 293,734,448 	 4 83 
2016-06-19 2016070 	 03 06 11 18 23 29  01 	 326,894,102 	 7 264 
2016-06-16 2016069 	 08 10 11 20 21 27  11 	 300,232,584 	 6 168 
2016-06-14 2016068 	 08 19 23 28 31 32  01 	 295,768,168 	 2 58 
2016-06-12 2016067 	 09 13 18 20 27 31  04 	 327,487,486 	 5 117 
2016-06-09 2016066 	 03 07 13 18 19 20  05 	 275,334,312 	 10 207 
2016-06-07 2016065 	 13 16 22 25 26 27  14 	 298,326,848 	 2 87 
2016-06-05 2016064 	 03 12 14 17 19 26  03 	 332,534,594 	 11 116 
2016-06-02 2016063 	 16 17 18 23 28 32  07 	 304,409,952 	 0 83 
2016-05-31 2016062 	 12 13 15 18 19 21  09 	 305,198,008 	 2 116 
2016-05-29 2016061 	 05 06 08 18 20 32  08 	 340,147,518 	 21 127 
2016-05-26 2016060 	 04 05 22 26 29 32  08 	 320,540,202 	 15 47 
2016-05-24 2016059 	 04 11 12 20 25 28  15 	 322,601,954 	 9 153 
2016-05-22 2016058 	 03 05 18 20 24 32  11 	 357,296,334 	 2 130 
2016-05-19 2016057 	 07 12 19 22 23 26  11 	 325,499,780 	 11 256 
2016-05-17 2016056 	 03 04 08 11 16 18  14 	 326,490,562 	 6 180 
2016-05-15 2016055 	 05 06 10 16 22 26  11 	 350,383,284 	 11 232 
2016-05-12 2016054 	 06 11 16 19 28 32  04 	 324,349,586 	 8 204 
2016-05-10 2016053 	 02 08 10 12 29 31  01 	 320,149,454 	 5 165 
2016-05-08 2016052 	 01 06 13 19 24 28  16 	 353,216,208 	 12 218 
2016-05-05 2016051 	 01 02 04 09 15 33  12 	 324,257,380 	 2 58 
2016-05-03 2016050 	 09 12 24 28 29 30  02 	 308,889,140 	 4 116 
2016-05-01 2016049 	 06 08 13 14 22 27  10 	 330,279,014 	 15 172 
2016-04-28 2016048 	 03 08 13 14 15 30  04 	 329,538,828 	 6 115 
2016-04-26 2016047 	 02 05 08 15 17 22  16 	 324,937,604 	 5 172 
2016-04-24 2016046 	 07 20 25 26 27 30  14 	 364,459,490 	 0 90 
2016-04-21 2016045 	 04 09 12 17 30 32  03 	 336,323,174 	 1 86 
2016-04-19 2016044 	 01 03 10 12 18 30  01 	 335,979,238 	 6 147 
2016-04-17 2016043 	 05 14 20 26 30 33  12 	 364,494,720 	 6 88 
2016-04-14 2016042 	 07 14 17 23 26 31  09 	 334,864,386 	 11 129 
2016-04-12 2016041 	 12 17 18 21 22 24  04 	 330,501,352 	 3 98 
2016-04-10 2016040 	 03 13 19 20 23 26  03 	 365,246,422 	 12 167 
2016-04-07 2016039 	 01 03 07 18 19 27  16 	 335,090,614 	 5 189 
2016-04-05 2016038 	 03 12 13 22 28 29  03 	 325,081,790 	 4 182 
2016-04-03 2016037 	 06 15 26 31 32 33  16 	 350,165,940 	 3 97 
2016-03-31 2016036 	 03 04 07 09 20 22  03 	 348,368,584 	 2 116 
2016-03-29 2016035 	 04 13 19 20 26 29  11 	 343,407,218 	 11 187 
2016-03-27 2016034 	 03 15 21 22 23 28  15 	 380,415,644 	 1 107 
2016-03-24 2016033 	 06 17 18 20 27 29  15 	 338,637,474 	 2 119 
2016-03-22 2016032 	 08 12 14 15 21 27  15 	 339,342,300 	 5 154 
2016-03-20 2016031 	 03 08 10 19 26 33  03 	 385,818,800 	 13 191 
2016-03-17 2016030 	 10 14 19 22 25 29  12 	 351,985,986 	 98 552 
2016-03-15 2016029 	 12 15 18 20 21 27  15 	 347,727,124 	 5 99 
2016-03-13 2016028 	 06 08 12 21 25 29  01 	 370,238,316 	 7 282 
2016-03-10 2016027 	 11 13 15 17 19 31  05 	 337,818,690 	 4 213 
2016-03-08 2016026 	 04 09 12 28 30 33  01 	 329,158,276 	 0 77 
2016-03-06 2016025 	 04 11 12 17 24 30  12 	 379,126,514 	 19 420 
2016-03-03 2016024 	 02 05 07 14 18 31  13 	 344,808,140 	 9 157 
2016-03-01 2016023 	 03 06 10 19 25 29  07 	 337,590,682 	 14 235 
2016-02-28 2016022 	 04 09 19 22 23 30  07 	 370,206,784 	 8 163 
2016-02-25 2016021 	 09 11 13 22 24 26  05 	 330,776,764 	 5 172 
2016-02-23 2016020 	 01 02 10 12 22 24  10 	 317,041,006 	 3 109 
2016-02-21 2016019 	 06 13 16 17 23 30  10 	 354,746,834 	 51 231 
2016-02-18 2016018 	 12 13 14 17 21 25  04 	 316,712,952 	 5 81 
2016-02-16 2016017 	 05 06 08 20 22 30  05 	 293,890,064 	 12 189 
2016-02-14 2016016 	 01 20 22 24 25 26  16 	 316,931,514 	 5 91 
2016-02-04 2016015 	 01 02 14 22 25 26  07 	 346,224,370 	 5 87 
2016-02-02 2016014 	 02 08 10 18 20 27  07 	 321,027,466 	 45 113 
2016-01-31 2016013 	 07 12 21 22 26 31  01 	 370,420,948 	 3 100 
2016-01-28 2016012 	 07 12 14 16 27 32  15 	 336,562,836 	 2 87 
2016-01-26 2016011 	 03 08 10 15 22 29  12 	 332,990,472 	 43 232 
2016-01-24 2016010 	 02 04 12 14 19 25  06 	 359,088,730 	 14 121 
2016-01-21 2016009 	 10 14 24 25 27 32  04 	 341,116,278 	 3 71 
2016-01-19 2016008 	 02 15 24 29 32 33  02 	 355,411,856 	 5 73 
2016-01-17 2016007 	 05 12 14 20 27 29  06 	 398,316,866 	 11 155 
2016-01-14 2016006 	 13 16 18 20 28 31  12 	 357,519,610 	 2 93 
2016-01-12 2016005 	 11 14 18 20 31 33  14 	 347,622,842 	 56 55 
2016-01-10 2016004 	 08 10 17 22 25 33  12 	 376,467,244 	 9 299 
2016-01-07 2016003 	 01 10 14 23 26 28  01 	 351,825,302 	 12 170 
2016-01-05 2016002 	 09 14 17 20 24 30  16 	 343,096,096 	 5 231 
2016-01-03 2016001 	 06 13 16 18 20 22  13 	 388,445,976 	 5 154 
2015-12-31 2015154 	 07 09 11 15 18 25  07 	 364,605,498 	 13 120 
2015-12-29 2015153 	 08 11 15 22 27 29  03 	 348,341,018 	 15 143 
2015-12-27 2015152 	 11 18 19 21 29 32  12 	 392,322,240 	 14 102 
2015-12-24 2015151 	 05 06 08 23 31 32  11 	 350,309,390 	 5 74 
2015-12-22 2015150 	 01 03 08 11 29 31  13 	 333,813,118 	 1 225 
2015-12-20 2015149 	 09 10 20 21 22 33  09 	 368,458,204 	 40 340 
2015-12-17 2015148 	 09 13 14 22 26 27  07 	 330,278,892 	 18 298 
2015-12-15 2015147 	 08 09 16 23 24 30  05 	 331,495,570 	 29 181 
2015-12-13 2015146 	 16 17 21 28 30 32  15 	 368,273,034 	 3 73 
2015-12-10 2015145 	 07 08 15 19 20 24  13 	 327,973,844 	 14 143 
2015-12-08 2015144 	 01 04 07 15 28 32  16 	 330,530,758 	 6 110 
2015-12-06 2015143 	 13 15 19 20 21 32  04 	 363,104,978 	 6 75 
2015-12-03 2015142 	 13 17 19 20 22 25  11 	 326,956,020 	 2 66 
2015-12-01 2015141 	 03 08 19 25 27 28  02 	 329,544,366 	 8 173 
2015-11-29 2015140 	 06 20 28 29 30 31  12 	 363,959,858 	 5 131 
2015-11-26 2015139 	 01 10 13 18 25 27  09 	 323,569,236 	 5 91 
2015-11-24 2015138 	 01 02 08 16 19 24  11 	 317,036,346 	 11 108 
2015-11-22 2015137 	 14 22 23 27 28 31  12 	 357,991,902 	 2 74 
2015-11-19 2015136 	 02 05 12 23 28 29  01 	 332,169,672 	 3 183 
2015-11-17 2015135 	 01 12 14 18 26 32  07 	 323,653,256 	 6 85 
2015-11-15 2015134 	 02 05 14 19 27 31  04 	 359,304,970 	 4 198 
2015-11-12 2015133 	 02 03 13 20 22 24  15 	 318,320,120 	 3 78 
2015-11-10 2015132 	 03 05 11 28 30 33  01 	 324,697,916 	 7 72 
2015-11-08 2015131 	 10 12 13 19 22 26  03 	 352,871,146 	 7 100 
2015-11-05 2015130 	 06 14 15 16 17 22  10 	 329,910,968 	 5 179 
2015-11-03 2015129 	 05 08 11 16 18 27  04 	 330,274,852 	 2 122 
2015-11-01 2015128 	 01 03 08 11 22 28  06 	 353,929,358 	 17 188 
2015-10-29 2015127 	 07 10 19 22 27 33  06 	 323,385,694 	 18 99 
2015-10-27 2015126 	 10 11 15 20 23 29  12 	 321,292,184 	 11 290 
2015-10-25 2015125 	 05 13 22 27 30 33  10 	 342,693,238 	 7 69 
2015-10-22 2015124 	 02 03 05 12 18 27  01 	 314,656,346 	 11 117 
2015-10-20 2015123 	 05 08 09 12 22 28  07 	 312,976,520 	 8 263 
2015-10-18 2015122 	 05 07 11 16 22 25  07 	 340,964,698 	 14 178 
2015-10-15 2015121 	 01 03 20 21 28 29  12 	 311,696,404 	 4 69 
2015-10-13 2015120 	 16 21 24 26 27 29  16 	 306,978,816 	 1 136 
2015-10-11 2015119 	 02 08 10 18 23 31  08 	 336,177,996 	 6 112 
2015-10-08 2015118 	 01 04 11 21 23 31  12 	 302,094,780 	 11 52 
2015-10-06 2015117 	 04 11 12 18 26 32  12 	 276,307,776 	 3 85 
2015-10-04 2015116 	 04 06 15 23 26 28  11 	 298,345,670 	 7 153 
2015-10-01 2015115 	 01 07 08 14 24 32  03 	 275,624,372 	 10 114 
2015-09-29 2015114 	 04 07 09 13 21 26  01 	 297,013,542 	 13 259 
2015-09-27 2015113 	 01 05 07 08 19 27  12 	 337,101,348 	 7 177 
2015-09-24 2015112 	 01 03 10 19 20 27  11 	 306,859,802 	 4 126 
2015-09-22 2015111 	 08 14 16 18 20 30  12 	 307,364,620 	 7 142 
2015-09-20 2015110 	 05 07 16 17 22 23  04 	 340,689,020 	 11 189 
2015-09-17 2015109 	 01 08 09 16 32 33  13 	 317,531,670 	 7 132 
2015-09-15 2015108 	 02 12 19 22 24 27  15 	 309,769,258 	 9 136 
2015-09-13 2015107 	 07 14 16 18 21 25  08 	 337,547,646 	 7 96 
2015-09-10 2015106 	 01 03 04 23 31 32  13 	 305,793,682 	 6 84 
2015-09-08 2015105 	 09 10 16 19 20 26  12 	 304,229,202 	 12 180 
2015-09-06 2015104 	 09 18 21 23 25 26  01 	 332,604,432 	 0 87 
2015-09-03 2015103 	 06 08 13 26 30 32  14 	 284,270,680 	 3 138 
2015-09-01 2015102 	 07 09 12 14 21 23  06 	 300,065,068 	 5 107 
2015-08-30 2015101 	 08 16 22 24 28 29  05 	 333,057,658 	 8 133 
2015-08-27 2015100 	 02 03 11 17 19 21  08 	 302,573,068 	 2 107 
2015-08-25 2015099 	 06 07 10 11 14 22  09 	 297,598,058 	 5 91 
2015-08-23 2015098 	 06 09 13 26 27 33  01 	 329,104,206 	 3 145 
2015-08-20 2015097 	 09 12 14 20 26 27  04 	 298,570,222 	 11 827 
2015-08-18 2015096 	 06 16 17 23 24 31  07 	 294,260,644 	 10 100 
2015-08-16 2015095 	 04 15 21 28 30 31  04 	 325,059,832 	 5 76 
2015-08-13 2015094 	 01 04 06 13 16 17  10 	 295,713,760 	 5 85 
2015-08-11 2015093 	 01 03 13 21 25 31  08 	 292,493,392 	 4 97 
2015-08-09 2015092 	 09 15 19 21 26 27  01 	 318,089,362 	 5 359 
2015-08-06 2015091 	 05 07 17 19 22 31  11 	 285,818,388 	 4 105 
2015-08-04 2015090 	 10 12 14 22 25 33  15 	 282,983,042 	 2 50 
2015-08-02 2015089 	 12 14 19 27 28 29  01 	 311,873,350 	 3 94 
2015-07-30 2015088 	 02 12 20 24 29 31  09 	 287,667,610 	 13 41 
2015-07-28 2015087 	 09 15 16 19 20 28  11 	 280,174,514 	 1 136 
2015-07-26 2015086 	 05 06 08 16 18 22  12 	 308,129,834 	 6 115 
2015-07-23 2015085 	 02 08 25 27 28 29  05 	 285,325,214 	 3 100 
2015-07-21 2015084 	 15 18 20 22 28 29  15 	 281,884,996 	 2 69 
2015-07-19 2015083 	 06 07 16 18 29 32  05 	 315,704,384 	 17 235 
2015-07-16 2015082 	 02 08 09 14 28 30  07 	 288,017,344 	 6 97 
2015-07-14 2015081 	 13 20 22 26 28 31  13 	 278,500,218 	 6 62 
2015-07-12 2015080 	 14 17 25 27 28 30  02 	 314,150,596 	 6 122 
2015-07-09 2015079 	 09 14 15 20 26 32  11 	 291,775,556 	 18 157 
2015-07-07 2015078 	 03 07 20 22 26 29  02 	 291,936,416 	 3 139 
2015-07-05 2015077 	 01 06 08 10 13 27  16 	 324,775,100 	 3 63 
2015-07-02 2015076 	 01 09 10 19 23 27  09 	 294,088,268 	 17 167 
2015-06-30 2015075 	 06 11 13 19 21 32  04 	 292,719,690 	 2 88 
2015-06-28 2015074 	 04 07 21 25 26 29  08 	 320,107,256 	 2 79 
2015-06-25 2015073 	 01 02 17 22 26 27  04 	 293,054,328 	 5 103 
2015-06-23 2015072 	 01 03 05 20 21 31  05 	 293,363,242 	 5 82 
2015-06-21 2015071 	 08 18 20 28 29 31  08 	 308,073,950 	 14 121 
2015-06-18 2015070 	 01 07 13 19 21 29  15 	 294,607,168 	 5 105 
2015-06-16 2015069 	 01 13 17 18 23 30  15 	 292,089,158 	 8 108 
2015-06-14 2015068 	 06 15 18 21 26 27  10 	 326,767,662 	 8 188 
2015-06-11 2015067 	 02 05 08 24 25 31  14 	 296,388,770 	 13 163 
2015-06-09 2015066 	 05 08 11 17 24 28  16 	 295,073,100 	 5 255 
2015-06-07 2015065 	 08 10 14 19 26 29  12 	 326,011,866 	 7 127 
2015-06-04 2015064 	 11 12 14 17 23 27  01 	 298,850,352 	 7 163 
2015-06-02 2015063 	 01 07 09 16 22 32  12 	 291,740,962 	 7 183 
2015-05-31 2015062 	 09 14 15 18 21 26  16 	 323,470,788 	 2 88 
2015-05-28 2015061 	 06 18 22 26 32 33  04 	 300,873,544 	 3 82 
2015-05-26 2015060 	 01 03 18 27 31 32  13 	 294,398,362 	 5 76 
2015-05-24 2015059 	 02 06 09 16 25 32  14 	 327,035,284 	 3 64 
2015-05-21 2015058 	 02 09 10 18 19 20  15 	 302,422,308 	 9 229 
2015-05-19 2015057 	 09 20 24 25 26 32  04 	 298,048,220 	 4 69 
2015-05-17 2015056 	 01 07 08 16 18 20  14 	 333,455,694 	 7 120 
2015-05-14 2015055 	 01 10 15 18 19 28  02 	 308,523,870 	 6 102 
